96 9E 00 EE 78 FF FF FF 00 FF
7E F6 D2 16 78 A0 00 00 00 00
00 00 00 00 00 00 00 00 00 08
5A 64 A6 AA E6 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FC D6 AE 7C 4C 1A 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 0C 3A 5C 82 AE E8 FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF E4 DE BE A6 70 5E 36 12 04
08 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 08 0E
28 2C 46 66 76 7C 72 82 9A AA
AA B4 CA DA EC F4 F8 FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FE F8 D6 D8 D4 C8 B6
BA A2 8C 8C 76 62 5E 56 38 24
20 20 0E 02 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 02
06 0C 1C 1E 2E 3E 4A 5A 5E 74
82 8C A0 AA B8 BA BE C8 D2 D0
F6 E6 EE FC F0 FF FF FF FF FF
FF FA FF FA FE FF FF FF FF FF
FF FF FE FF F8 EC FF F0 F4 CE
D4 CA CC CE BA AA B4 9E AA 7A
BC 96 AC 9A 6E 84 80 72 6C 6A
72 6C 5A 58 68 4A 46 52 3A 3A
36 3E 36 30 24 24 0C 1E 02 16
00 02 00 00 00 00 00 00 00 00
00 00 00 00 00 02 1A 16 22 28
38 52 5E 66 7E 7E 92 8E A6 A2
AE B0 BE C0 C8 BC CC C6 C6 C8
CA D0 C8 D6 C6 C6 D0 CE D0 CE
CA CE CA BC C8 C4 C4 C4 BA BC
B0 A6 BE AE C2 9A B4 98 88 A0
A0 A2 9A 90 A6 9A 98 7E 80 8C
90 7E 86 84 78 6C 6A 6A 64 78
84 5C 82 72 7A 62 84 80 94 96
8E 96 94 92 AE 90 B0 92 B6 A2
9C 88 96 86 80 80 80 80 80 80
80
