7E 80 80 7C 74 74 7E 84 8A A2
5A 3C 02 28 FF FF FF F2 88 00
00 00 00 00 3C EE FF FF FF FF
FF FF 34 26 00 02 5C AC 8E 00
00 00 00 00 40 82 FC E0 EE FF
FF FF FF FF E6 DE 92 56 00 00
00 00 00 00 00 00 00 0C 5C 78
D6 FF FF FF FF FF FF FF FF FF
FF FF 8C 52 00 06 1E 00 00 00
00 00 00 00 00 06 66 B0 EE FF
FF FF FF FF FF FF CA BC C0 38
46 7C 64 0C 00 38 0E 00 00 00
5A 48 8E C0 62 C4 FF FF FF B8
76 B8 CE FF 94 40 7C 0E 4C 48
68 24 9A 3C 0C 00 20 58 FC 90
98 FF BE B2 BE A2 BC 26 5E 7C
AE EA A8 78 66 B4 7E C4 FF 00
00 3E 70 66 00 56 EA 00 9E FF
3E 00 7C FF 6C 28 FF FF 7C 78
FF 96 04 9E DC FF 0E 00 54 14
A0 DC 50 84 82 00 00 70 C4 00
5E F8 00 26 FF EA CA 84 9A 7E
FF E2 C2 64 A6 32 0A C2 22 3C
18 A6 62 10 02 7A 00 4C D0 5A
FE E0 80 5C 9C FF FF B6 92 44
96 76 0E B0 40 CC A6 48 06 0E
90 00 00 C0 C6 82 4E B4 FF 92
AC 60 62 A2 98 FF B6 EE 68 54
A2 52 86 2A 92 4A 74 9A 68 0C
E0 8E 2A 5C 4C 38 40 88 52 94
BA D2 BE E8 56 16 42 80 54 FF
BA AA B6 64 74 D0 AE 66 68 8A
70 36 16 28 2A 82 88 AE 94 52
72 86 5A 94 B6 FF A4 78 B8 D2
70 6E E2 72 A4 7E 5A 42 3E 64
68 76 0A 4A 00 42 24 56 80 50
7E B2 BC B2 CE D4 DE CE FF 7A
BE 9A 8C 8E 68 00 2A 36 3C 88
A6 7C 7C 7A 5C 96 5C 08 8A 7A
88 B2 F4 CC 6C F0 C2 9C DC 9A
80 80 80 80 80 80 80
