8B 8E 8F 8C 8D 8E 91 93 97 B0
DF FF FF DE 00 3F 3F 97 80 00
00 08 BF BF BF BF BF 9E A6 FF
E8 F3 1C 00 00 00 5E 15 00 00
1F BE FF 10 00 37 2F 00 1C 3F
5E 4F 80 FF FF FF FF F6 FF E3
FF 80 5F 94 FF FF FF 7E 3F DF
87 3A 00 00 2B 00 00 0E 9C E7
9E EF CF FF FF FF FF FF DF 00
14 18 3F 23 56 00 00 65 4B 60
2F 08 8E 2F A7 D3 A3 FF F7 EF
FF FF FF C3 8B 28 5F 34 2F 10
00 00 00 1F 46 B3 E3 A7 CF DE
E2 B6 9C 5D 53 77 84 47 56 7E
DA F7 AC DE 55 73 42 0F 3F 00
00 00 0C 00 8F 00 CB D6 CF FF
FF E0 A6 75 9F 3F 00 16 36 66
18 3F 85 C7 EE 88 3E 80 B8 45
37 2F 2B 27 38 90 DB E6 EE 8C
BF 6F 66 3F 00 00 00 00 00 3F
54 BF DE FF E5 FA BE 93 CF 6B
AE 80 C7 86 97 D3 C7 C1 D7 AA
75 6F 6D 80 18 0A 0D 1F 6A 6F
E3 DF E6 EE F6 FB EF C4 56 89
3F 3F 38 77 6B 9F 4B 95 66 6A
96 72 87 57 73 60 67 8F 97 D6
97 D9 DB E7 9E BB 3F 68 17 24
16 1F 6F 27 3F 47 9F 82 7D 70
45 5F 5F 87 20 58 5F 33 A6 CC
6F C1 80 79 9A 9A 71 33 3F 0C
16 29 2E 57 3B CF BB DE EE F0
D9 B9 8B 27 8D 87 75 2E 6E 63
4A 6B 79 AE AE 9F BB AB AF A6
AA 4D 28 5A 56 9E 9C 7B A9 A9
4D 87 84 92 7D 9F 4B A7 9F B5
83 A5 BA C9 E7 B1 9D 66 4D 6D
2F 52 77 5D 4F 5B 9C BC D5 CF
97 A2 91 A0 60 56 61 4B 51 88
8B 8C C6 BF 80 80 80 80 80 80
80
