A0 66 A6 AA C8 C4 CC D8 EC EE
FF FF FF FF BE AE 5A 62 26 10
00 00 00 00 00 00 00 26 3E 4E
7A AE B8 E4 CE CE FF FF FF FF
FF FF FF CA C0 AE 9A 4E 40 58
5A 60 50 5A 62 A6 64 78 44 62
9E B8 B4 A4 80 64 62 50 46 4E
34 48 4C 5C 5C 5C 76 86 64 4C
52 3E 6A 8A BA D0 F6 FF FF FF
FF EA E0 B2 A4 86 92 9A 90 70
5A 44 4C 44 56 72 62 68 52 56
64 56 6E 3A 3C 40 64 54 66 5C
82 AC A8 CA C4 E2 C2 C0 94 B4
96 C8 BE B0 C6 B2 D4 D2 CA C2
A0 8E 7C 5E 42 2A 0C 00 00 00
00 1A 2E 34 52 72 7E 9A 8E A2
B0 B2 BC AE 96 6E 44 38 58 6E
AA D6 FF FA F2 D4 D0 C0 C0 C8
BA 96 8E 70 70 82 90 AC BE B8
B4 92 82 80 72 6E 60 4C 42 22
1C 12 00 16 3E 54 86 A4 D0 DE
EA D4 C8 AC A6 9A AC AE AC AA
94 84 7E 80 80 80 80 80 80 80
