86 88 89 87 88 88 8A 8B 8E 9D
BB CF CF BA 30 57 57 8E 80 30
30 35 A7 A7 A7 A7 A7 92 97 CF
C0 C7 41 30 30 30 6A 3D 30 30
43 A6 CF 3A 30 52 4D 30 41 57
6A 61 80 CF CF CF CF C9 CF BD
CF 80 6B 8C CF CF CF 7E 57 BB
84 54 30 30 4A 30 30 38 91 C0
92 C5 B1 CF CF CF CF CF BB 30
3C 3F 57 45 65 30 30 6F 5E 6C
4D 35 88 4D 98 B3 95 CF CA C5
CF CF CF A9 86 49 6B 50 4D 3A
30 30 30 43 5B 9F BD 98 B1 BA
BD A1 91 6A 63 7A 82 5C 65 7E
B8 CA 9B BA 65 77 59 39 57 30
30 30 37 30 89 30 AE B5 B1 CF
CF BB 97 79 93 57 30 3D 51 6F
3F 57 83 AC C4 84 56 80 A2 5B
52 4D 4A 48 53 89 B8 BF C4 87
A7 75 6F 57 30 30 30 30 30 57
64 A7 BA CF BF CC A6 8B B1 72
9C 80 AC 83 8E B3 AC A8 B6 9A
79 75 74 80 3F 36 38 43 72 75
BD BB BF C4 C9 CC C5 AA 65 85
57 57 53 7A 72 93 5E 8D 6F 72
8D 77 84 66 77 6C 70 89 8E B5
8E B7 B8 C0 92 A4 57 71 3E 46
3D 43 75 48 57 5C 93 81 7E 76
5B 6B 6B 84 44 67 6B 4F 97 AF
75 A8 80 7B 90 90 76 4F 57 37
3D 49 4C 66 54 B1 A4 BA C4 C5
B7 A3 86 48 88 84 79 4C 74 6D
5E 72 7B 9C 9C 93 A4 9A 9D 97
9A 60 49 68 65 92 91 7C 99 99
60 84 82 8B 7E 93 5E 98 93 A1
81 97 A4 AD C0 9E 92 6F 60 74
4D 63 7A 6A 61 68 91 A5 B5 B1
8E 95 8A 93 6C 65 6C 5E 62 84
86 87 AB A7 80 80 80 80 80 80
80
