7C 90 86 77 6A 58 61 7B 58 6C
A5 A7 A7 A7 A7 A7 A7 97 6F 58
58 58 58 58 58 58 58 5B 9C A7
A7 A7 A7 A7 A7 A7 A7 A7 A7 A7
A7 9F 74 5E 63 58 58 58 58 58
58 58 58 58 58 58 58 58 64 95
A2 A7 A7 A7 A7 A7 A7 A7 A7 A7
A7 A7 A2 A7 6F 59 60 58 58 58
58 58 58 58 58 58 58 58 58 58
61 81 92 93 A7 A7 A7 A7 A7 A7
A7 A7 A7 A7 A7 A5 7A 58 6A 5B
58 58 58 58 58 58 58 58 58 86
83 73 76 9D 8F 6C A7 A3 84 A7
A2 A7 A7 A7 A7 A7 A7 A7 A7 A0
83 A1 91 6D 59 58 58 58 58 58
58 58 58 5A 71 5E 68 A7 99 9B
A7 A7 A7 A7 A7 A7 A7 A7 8E 98
A4 85 A7 94 5D 8B 63 59 5E 58
58 58 58 58 60 58 7B 5F 79 A3
80 A7 A7 A7 A7 A5 A7 A3 8D 82
8C 8D 83 60 97 71 91 58 9B 75
8A 63 67 80 67 66 58 5B 75 59
5A 7B 73 58 89 A7 8C A7 A7 A5
A7 A4 A7 A4 A6 9A 7B 96 90 8A
68 94 58 7B 67 66 58 6B 67 66
60 7C 72 67 74 9A 88 7C 98 9C
90 91 97 89 9D A7 84 97 87 A0
7B 90 91 76 8E 79 5B 6D 6F 6A
68 76 5D 65 82 58 82 76 85 86
9E 7A 95 A0 A5 A3 7E 97 98 8D
7A 95 98 90 79 84 6D 68 74 62
73 5D 6C 62 5D 69 6F 6C 74 7C
6C 85 95 93 9E 9D A0 A7 A4 9A
8F 96 97 9A 7A 79 83 6C 71 62
7B 6E 6D 6B 85 80 77 99 82 99
8D 89 81 83 83 86 8A 81 9E 84
7E 9E 84 A0 8D 7E 8D 98 81 7E
8B 80 88 6A 7C 81 70 71 86 6F
67 89 7B 89 7B 7C 72 8E 91 80
97 80 8B 7E A1 8D 81 67 9A 8A
88 71 6F 79 64 88 5F 5E 7D 80
86 86 88 85 84 80 7B 74 82 6D
87 8C 77 89 77 8B 81 80 83 85
92 85 90 85 8D 74 7B 7E 77 80
70 76 8E 79 80 81 72 82 80 86
7D 93 8D 8A 9E 84 9D 9A 8B 8D
76 8A 81 84 7D 74 86 7B 72 8F
79 7C 76 84 7D 74 88 7B 83 8A
77 6F 8C 80 80 80 80 80 80 80
