3E FD 13 FA 18 D5 1D C1 C3 B5
E7 6F DF 01 FF 70 AD E9 27 EB
9F 2B FD 38 B2 D9 0D FF 4C 3B
FB 00 D3 9D 00 D3 DF 1C ED CD
00 CB B2 00 86 CE 10 13 D1 85
90 07 CD E3 22 3D 8F 8A 33 7E
B4 3A 45 CE A7 3A 47 E9 AF 08
49 AE C0 4C 10 46 F1 38 03 89
EF 6A 11 C7 F3 43 00 2D E5 F1
3E 00 17 A9 FF EC 73 00 43 E5
F3 72 28 57 FF C7 4E 22 5F F3
FF F1 65 0B 08 A9 FF DF 66 24
18 A7 C6 9C DC 9D A3 56 00 00
63 D1 F8 FD 94 32 00 15 9E F9
FD 91 5E 02 01 23 5A DA FE FE
BC 3E 00 00 65 D6 FF ED D8 4D
02 00 00 28 AD FF FF FF DB 69
29 00 01 00 03 8C DF FF FF FF
D5 C7 0B 37 00 00 21 4B 85 B3
B8 D0 FD 9E BB A2 E3 B1 60 25
30 02 28 58 3D 69 E0 FF FF D5
94 6D A1 46 3C 00 00 00 04 79
B9 BF D2 FF FF FF FF C5 76 52
5C 72 42 00 00 00 00 29 62 FF
E5 FF FF FE D6 FE E8 BF 96 81
79 62 2F 00 01 0E 1D 29 0D 27
48 97 CB E7 EC F6 F1 FF F5 9C
A9 B2 9C 8A 6E 47 21 00 00 00
00 02 1C 47 5D 70 79 87 BF CA
DF DA FD FF EF FF CF F7 C5 DF
B3 7C 13 03 01 50 00 00 00 00
3C 69 82 65 62 71 8B 9D BB 9F
9E 99 BA AD B5 E3 D5 F1 B2 9F
95 86 8F BA C9 DA DA DA 70 39
4C 58 6F 52 29 00 00 2D 0B 00
00 03 3F 82 A7 F5 98 99 8A CD
B0 9B DD FE FF FF F1 BA 92 6C
71 5A 91 4A 49 59 58 69 61 7A
75 67 62 81 92 D9 D9 82 34 03
28 3D 67 62 52 7B 6D 8F 90 81
7D 84 9D C0 CE BE 9C 93 A5 BA
A8 B7 AE 94 8F 82 6A 6D 51 5A
5F 69 84 95 8B 85 74 78 7A A0
88 74 58 3B 34 09 00 00 0E 47
7E 94 8B 74 61 7B 80 90 90 A0
BD CB DA C6 C1 A3 9F 92 98 A5
9C AB B0 AB A8 96 B7 B5 C7 A4
B5 D0 D9 80 80 80 80 80 80 80
