9F 74 71 47 4D 63 2C 2F 80 99
D9 C3 FA B3 A7 A1 94 95 5A 69
02 29 0B 13 00 0B 0A 03 00 41
92 C4 E5 FF FF FF EB 93 F9 B4
C3 FF FF FB DD F4 D7 88 52 22
06 00 00 00 00 00 00 00 00 00
00 00 4A 9E E8 FF FF F9 FF E1
FF FC FF FE FF FF FF FF FF FF
FF FB AA 7E 0E 00 00 00 00 00
00 09 1A 28 15 2D 23 15 0E 17
17 24 38 36 A0 75 95 96 8F 90
5B 4F 00 00 00 00 26 5E A2 C7
EF FE FF FF FA FF F9 E3 FA D7
FE 83 93 A1 C7 73 FF DE EC FE
CF B5 89 8A 51 95 42 9E 7B 84
93 8C 5C A3 5C 46 16 0C 33 02
73 10 1A 00 2B 00 48 22 73 52
83 B2 A0 5C B5 54 38 3D 00 0B
2A 14 1D 2B 07 0F 2B 16 26 4A
80 E2 DE FE FF FF FF FF FF FF
FF FF FF FD FF FF FA FE FF FA
FF FA FB F7 80 4E 00 00 00 00
00 00 00 00 00 00 00 00 00 00
20 00 1B 1B 2C 1E 3D 44 56 52
77 84 8B 8A 92 8D BA E8 FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F8 E0 D6 B4 7C 8A
33 4B 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 03
2A 52 1C 6B 5B 7A AC AD A8 E2
A7 D9 90 D1 95 D4 8A D2 B6 E4
EA FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF EA F9
C8 95 4F 3E 0F 00 09 02 03 00
29 05 12 17 0C 08 17 00 00 00
00 00 00 00 00 01 01 2A 22 40
47 93 64 9B AC B5 F2 D7 FD FE
FF FF FF FF FF FF FF A7 F9 C6
B3 E4 AA BA 97 A6 44 60 1C 14
47 10 05 00 00 00 1C 07 00 0B
23 35 61 66 A6 A4 96 8E A6 B0
5D BD 7D 7C 57 77 52 62 69 6E
7B 62 97 80 A1 92 C2 A9 B0 C7
FC FF FF FF FF FF FF FF FF FF
FF FF F3 E7 C8 CB 91 AC 7D 67
41 30 04 00 00 00 00 00 09 00
00 34 0C 1E 34 1F 25 2B 18 12
09 1B 00 16 0F 39 1E 40 49 55
6E 7D 84 A2 BC CA C6 CA C3 CA
B4 D7 AC 86 9F 7E 89 81 80 80
80 80 80 80 80
