80 80 9F 80 9F 9F 5F 80 80 9F
CA 80 80 DF BE BF 80 88 BF 3F
DE 20 80 C6 6F 02 5F 9E 3F 00
9F 07 3F 80 DF 14 9F B7 FF 3F
FE FF FE FF FF CF FF FF BF 93
CF D7 12 4F 93 3A 1F 04 00 00
18 00 00 00 00 00 00 00 00 00
10 16 77 0A FD 80 FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF EF DF FA C9 5A 5B 31 1F 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 08 00 08 1E 68 A6
AD FF F7 EE FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF F8 E3 DD E5 C8 86 86
6A 43 28 1D 15 00 09 1F 00 00
00 00 00 00 00 00 00 24 3E 00
0F 0A 0F 0F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
04 00 14 23 22 4A 58 8D A5 A6
C9 D0 F3 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF F7 F7 E6 B5 A4
65 3A 54 37 06 07 0D 00 0E 00
00 00 03 00 00 00 02 05 00 04
1F 00 0F 2B 24 10 04 15 07 08
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0E
25 3A 44 61 6C 91 80 80 80 80
80 80 80
