74 B4 96 64 3C 00 1E 70 00 40
F9 FF FF FF FF FF FF CA 4C 00
00 00 00 00 00 00 00 0A DB FF
FF FF FF FF FF FF FF FF FF FF
FF E4 5A 16 24 02 00 00 00 00
00 00 00 00 00 00 00 00 28 C4
EF FF FF FF FF FF FF FF FF FF
FF FF ED FF 4A 06 1A 00 00 00
00 00 00 00 00 00 00 00 00 00
1E 84 BA BE FF FF FF FF FF FF
FF FF FF FF FD F9 6E 00 3A 0C
00 00 00 00 00 00 00 00 00 96
8A 58 60 DD B3 40 FF F3 90 FD
EF FF FF FF FF FF FF FF FF E9
8A EB B9 44 04 00 00 00 00 00
00 00 00 08 50 14 36 FD D3 D9
FF FF FF FF FF FF FF FF AD CF
F5 92 FD C2 10 A6 24 06 14 00
00 00 00 00 1C 00 72 18 6A F1
80 FF FF FF FF F9 FF F3 AA 88
A8 AA 8C 1A CA 50 B9 00 D9 5E
A2 24 30 80 30 2E 00 0C 5E 06
08 70 58 00 9E FD A8 FF FF F7
FF F5 FF F5 FB D5 70 C8 B6 A2
36 C3 00 72 30 2E 00 3E 30 2E
1C 74 56 32 5C D5 9C 74 D0 DB
B5 B9 CB 9E E0 FF 90 CC 98 E9
72 B4 B8 60 AE 6C 0C 44 4A 3C
36 60 10 2C 88 02 88 60 92 94
E1 6E C4 E7 F7 F3 7A CB D0 AA
6E C4 CD B6 6A 90 44 34 5A 20
58 10 40 22 10 38 4A 42 5A 74
42 92 C6 BE E1 DF E7 FF F5 D5
B1 C8 CA D5 6E 6A 8A 40 52 22
72 48 44 3E 92 82 66 D2 88 D2
AC A0 84 8A 8C 94 A3 86 E3 90
7A E1 8E E7 AC 7C AC CD 86 7A
A4 80 9A 3A 76 86 4E 50 94 4C
32 9E 70 A0 72 74 56 AE B8 80
CA 82 A4 7C EA AA 84 32 D5 A2
9A 50 4A 6A 28 9A 18 16 78 82
94 94 9C 92 8E 7E 72 5A 88 44
98 A8 64 A0 66 A6 84 7E 8C 92
BC 92 B6 92 AA 5A 70 7A 66 7E
4E 62 AE 6A 82 84 54 88 80 94
78 BE AC A2 E1 8E DD D6 A6 AA
60 A2 86 90 78 5C 94 72 54 B2
6A 74 60 90 78 5A 9A 70 8C A2
64 4C A8 80 80 80 80 80 80 80
