7E 7E 7C 7E 7E 80 7A 7C 70 70
74 62 6A 62 74 6E 72 6C 6C 6C
64 62 5A 58 52 54 50 4E 4E 4E
4E 52 52 58 60 6C 76 86 90 A6
B4 BE CE D8 E2 E8 F4 EA EE E0
DC D8 CA C6 B0 B0 94 84 7A 66
62 4A 4C 4A 42 42 34 2E 3A 2C
38 24 30 2E 40 46 42 4A 54 56
6E 72 70 74 70 7E 70 7C 7E 82
82 92 A2 C0 EA FF FF FF FF FF
FF FF FA FF F2 FF FF FF FF FF
FF FF FF FF FF FF FC F8 EC DE
D8 DA DA E4 D2 DC DC C4 C8 A2
96 76 44 32 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 04 10 18 22
1A 22 16 0C 02 00 00 00 00 00
00 08 0C 18 2E 2A 42 3A 4C 4A
50 54 50 64 58 7C 74 9C 9C AA
AA AC AE BC CA CA DA D4 E6 F0
FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FE
F4 F6 EA E0 C6 B6 94 84 6E 5E
54 44 34 36 34 44 4A 5A 5E 62
68 6A 7A 7C 86 90 9E AA A6 B4
B0 C8 C8 D8 C8 D6 CC CE B0 9C
6E 60 46 44 36 36 30 3E 42 54
50 60 56 5C 4C 48 46 46 4A 58
5E 6A 70 7E 88 9C A2 B8 BA CE
C0 AE 86 68 4E 50 44 50 4E 5E
72 82 9A 98 A6 98 98 8C 7E 78
78 82 8C 96 9C 98 AC AA BA B6
C4 BA BA 8C 66 34 18 12 0E 1E
26 36 50 62 7C 80 8A 84 7E 78
66 64 6C 76 92 98 B4 B8 C4 CE
D6 E2 E0 DE BC 7E 52 18 18 0A
12 20 26 4C 5C 78 80 7E 86 76
70 56 4A 4C 52 72 7E 9E AC C0
D0 DA EE EA E2 A8 6A 40 18 1C
0C 18 2A 46 74 86 9C A4 A6 AE
98 86 68 5A 64 68 82 94 B0 C8
D4 F0 EA FF F4 EA A4 6C 34 1C
12 06 10 1A 42 68 7E 94 90 9C
96 84 6E 48 44 44 50 54 7E A2
BC CC EA FF FF FC CC 6A 46 18
00 00 00 26 46 74 8C 96 B6 A4
8C 74 4C 48 26 2A 3A 5A 8A A0
C8 E8 F6 FF FF FF FF BE 3C 2E
00 00 00 00 4A 72 A2 B2 C0 E0
A0 74 50 32 22 00 16 4C 68 96
AC EA FF FC FF FF FF FF B2 36
4C 00 00 00 00 60 64 8A D0 D4
D6 9E 80 78 32 0C 0A 20 44 48
82 BE D4 EA FA FF FF FF FF F2
52 5A 1E 00 00 00 2E 50 5A BA
D6 CC C6 A0 A0 5E 24 1E 18 18
30 54 9A AC D4 F8 FF FF FF FF
FF 9A 62 62 00 00 00 00 1E 2C
72 CE B4 C8 D6 C0 9E 5E 46 32
02 14 30 5A 82 A4 DA FE FF FF
FF FF FE 84 9C 36 00 00 00 00
06 2A 78 9E A4 E0 D2 C6 B2 7E
5E 2C 14 2A 22 50 7E A6 CE F6
FF FF FF FF AC CE 70 00 0C 00
00 00 00 32 62 7C B4 C0 D0 D2
AC A0 64 4A 44 2E 48 6A 7C AC
D2 FF FF FF FF D2 E0 58 46 2A
00 00 00 00 1C 3A 60 86 9E C0
B6 BA AA 86 80 6C 5A 7C 74 94
BC D6 F0 FF BA F0 BC 4E 90 2E
04 2C 04 0C 30 36 4A 62 90 7A
A0 AC 84 96 94 6C 88 8C 8A A2
C0 D6 E2 FF AA DC C4 3C 94 32
04 34 14 02 40 34 52 54 9A 6E
96 AA 7A 8A 9C 5A 90 86 86 A0
BE BC E8 FA D8 B4 FF 56 82 74
0A 28 32 00 2A 30 36 4A 7C 72
88 A6 8E 86 AA 70 84 8C 84 90
B4 AC D4 E6 FA 98 FC AE 4C B8
2C 1E 50 06 10 38 26 32 58 76
50 A8 8A 76 B0 80 7E A2 7E 98
AE B2 C4 DE FA B4 C0 F4 2E BA
5A 16 54 26 02 3E 20 32 40 74
4C 8A 94 74 A2 96 72 AA 80 92
A0 AE B0 DA DA F8 9C FC 94 68
B8 26 4A 44 0E 28 2C 28 2E 58
5A 56 9E 72 90 A4 7A 9C 92 88
9C A0 AE C4 D4 F4 C2 C4 F2 40
CA 4E 36 58 22 1A 34 26 2E 3C
68 44 8A 82 74 A8 88 86 A4 80
9E 96 AE AC D4 D2 F0 A0 FE 92
7A B0 2A 5E 3A 24 24 36 2A 28
5E 46 5C 92 60 98 92 84 9A 90
90 98 A4 A8 BE D2 DA DA A8 FC
5E AC 76 3A 5A 30 2C 2A 36 2A
36 60 40 76 7A 6E 98 86 8C 98
8E 9A 98 B0 A8 CE CE E8 BA C8
D4 5A C0 4E 52 4E 32 28 30 3A
22 48 58 3C 8C 64 7C 94 7E 90
90 90 96 9C AE A2 DA BC EE AC
D0 C2 64 C0 42 60 50 30 34 34
36 2A 4A 52 44 88 62 88 90 86
94 90 92 96 9A AE 9E D0 BA DC
BE B6 D0 66 B0 62 4E 64 2E 3E
32 3A 30 3E 58 46 72 78 72 98
84 8A 90 8E 92 98 A6 9C B0 C8
B0 E2 96 D0 9E 70 AE 48 68 56
36 4C 32 46 30 48 5C 46 86 6E
7C 94 78 96 7E 90 94 8C A6 98
AE B4 B8 D0 A4 B4 C0 68 AA 6E
58 68 48 46 3C 46 40 36 6C 4C
6E 86 6A 8A 8C 78 8C 96 7E 90
A8 86 A4 B2 A6 B4 CA AC 9C C6
82 80 90 5E 54 58 42 38 40 52
36 5E 72 56 80 8C 66 90 90 6C
94 86 84 92 96 9A 90 AE A2 A6
C4 AE 9C BC 94 72 90 58 4E 54
3E 40 40 58 54 58 7E 6C 74 8E
78 80 88 78 7E 82 8A 80 96 96
8A 9E AA 8A C0 A4 B2 9A A4 94
6A 84 64 42 64 44 4A 54 5E 66
5C 84 7A 6A 98 76 7E 86 7A 80
80 82 92 7C A0 86 9C 92 92 A4
8C A2 9A 94 8E 8C 7E 72 6A 6C
5C 62 60 66 6A 6A 76 78 72 7A
7A 7E 7E 7E 82 7A 84 7E 84 8A
86 8C 88 86 8A 8C 86 88 8A 94
86 90 84 88 84 7E 7E 64 68 60
50 64 58 60 6C 5C 78 6C 7C 7C
68 80 70 78 74 84 74 7C 70 88
60 A4 70 A4 9C 8C A0 94 C0 88
A4 8C 7C 84 7C 78 6C 74 6C 70
6C 74 70 68 70 64 64 58 70 5C
60 7C 68 7C 74 84 8C 8C 90 A0
88 94 88 94 90 8C 88 88 8C 94
88 9C 88 9C 80 88 84 74 7C 6C
6C 5C 60 6C 60 6C 78 64 80 6C
90 68 84 7C 7C 84 84 80 80 78
90 7C 94 84 88 8C 84 80 94 78
88 68 94 70 80 94 70 88 7C 74
80 6C 90 64 7C 88 6C 74 60 7C
78 64 8C 84 60 98 50 90 60 8C
74 68 8C 70 8C 80 80 88 7C 90
80 90 88 7C 7C 90 70 8C 78 8C
78 84 80 70 8C 6C 88 78 80 7C
6C 70 70 80 68 78 80 78 6C 90
74 80 74 94 70 80 8C 8C 80 78
90 68 80 8C 90 7C 80 94 6C 80
88 74 88 64 88 68 78 78 78 7C
70 8C 74 7C 78 80 78 80 6C 88
7C 6C 8C 7C 80 70 88 8C 80 7C
84 7C 7C 5C 90 74 7C 78 6C 80
70 74 84 80 80 74 80 90 5C 8C
74 74 88 68 90 74 70 98 70 90
70 88 84 68 6C 88 68 80 6C 84
78 78 70 84 68 74 60 78 70 68
68 88 70 70 78 80 7C 74 78 80
80 70 84 7C 84 78 7C 78 88 84
8C 90 90 94 98 98 94 94 94 94
9C 9C 98 98 A8 A0 A4 A8 A8 A4
A8 AC A0 9C 94 AC A0 8C A4 A8
A8 98 9C 98 88 9C 8C 8C 8C 78
80 74 68 58 58 58 48 4C 50 48
44 44 58 48 44 4C 4C 5C 54 5C
60 64 70 70 70 7C 80 84 90 90
90 8C 90 84 84 7C 80 7E 7E 7E
7A 7E 7A 7C 7C 74 74 74 74 74
76 74 74 7A 7A 7A 80 7C 80 82
82 82 82 84 80 80 7E 7E 7A 7E
7E 7E 7E 80 80 7E 80 80 80 80
82 82 84 86 88 88 8A 8E 8C 8A
8E 8E 8A 8A 8A 88 88 84 84 82
80 7E 7E 7C 7C 7C 78 78 76 76
70 70 70 6E 6C 6E 70 6E 6C 6E
6E 74 72 74 76 76 7A 7C 7C 80
80 82 84 84 86 84 84 8A 8A 88
86 84 80 7A 7A 7A 7A 7A 78 74
72 72 72 74 76 7A 7A 7A 7C 7C
80 80 84 86 84 86 86 88 88 8A
8A 8C 8E 90 8E 8A 86 7E 78 74
74 72 72 70 72 6E 6E 70 72 72
72 72 74 76 76 7A 7A 7A 7C 80
82 84 86 8A 8A 8C 8C 90 92 96
96 94 8E 86 7E 76 76 76 78 78
78 76 76 76 76 78 7A 78 78 78
78 7A 7A 7A 7C 7C 7E 80 82 84
86 88 8A 8C 92 94 94 92 88 7E
72 6A 6C 72 7A 7C 7C 7C 7C 7E
82 82 84 84 82 82 84 86 88 8A
8A 8A 8A 8A 8E 90 92 94 96 9A
A0 A2 9E 94 84 74 64 5E 5C 62
70 76 78 76 74 76 78 7C 7A 78
76 70 72 74 7A 7C 7E 82 84 8A
90 94 9C 9E A6 AC AE AC A4 92
80 6E 62 5E 62 6A 76 80 84 86
88 8A 90 90 8C 84 7A 74 72 7A
80 88 8E 8E 90 90 92 94 96 9A
A0 A8 A4 9A 82 66 4C 3C 38 3C
4C 5A 66 6E 72 76 7A 80 82 82
76 68 54 4A 48 5A 72 80 86 86
88 88 90 96 A2 B0 BA BC B2 98
74 50 38 30 3A 4E 62 76 80 84
88 8A 8E 90 90 82 6C 4E 34 26
2A 48 74 98 A8 A2 9A 92 94 9E
B4 C4 CE BC 9E 6C 3A 1C 14 2A
4A 70 8C 98 9C 9A 98 9A 9C 9A
8A 6E 48 2A 1A 22 42 70 9E BE
CA C4 B0 A4 9C A8 C0 D6 DA BA
86 40 16 08 26 5A 90 B6 BE B4
A2 90 90 92 94 84 66 3C 1C 14
28 5A 8C B2 BE BA AC 9E 98 A0
B0 CC DE DE AC 6C 18 00 00 14
60 9E C8 C6 B4 9A 86 86 7E 74
58 36 22 1C 40 64 96 AC AC A0
88 82 84 9A B2 C8 E4 F2 EE BA
6C 0C 00 00 04 64 B0 E2 E4 C8
A6 86 74 5C 44 28 14 24 4A 86
B0 BE A6 7E 66 5C 76 98 B6 CC
D4 E4 FC FF C8 62 00 00 00 0A
98 FC FF F6 B6 82 66 60 44 24
00 0E 4A 9A DC D8 A4 5C 30 40
68 A0 BA C2 C2 C8 EE FF FF C4
2C 00 00 00 58 F8 FF FF C6 88
86 72 52 02 00 00 54 D8 FF EE
88 28 16 34 72 90 98 A0 AC D0
E2 F0 FA F8 D4 54 00 00 00 2A
BC FF FF DE A2 74 60 24 00 00
1A 94 EA FF B8 5A 22 1C 48 60
7C 92 AA CC CA C6 B8 C6 F0 FF
DE 3C 00 00 00 86 F2 FF CA A8
9C 88 58 00 00 06 92 FF FF AE
46 26 36 4C 56 54 80 B0 CC B8
8E 8C AC E4 FF FF E4 5C 00 00
00 50 A6 F2 EE D4 BC 78 3A 00
00 2A 88 EC EA BE 62 30 28 20
40 60 9C C2 AE 8E 6A 90 BE DA
E0 D6 FA F6 64 00 00 00 88 E6
FF D0 C6 C2 78 0E 00 00 68 DE
FF CE 96 5C 2E 22 00 34 88 C2
D2 80 66 70 A6 D0 BE BC D0 FF
FF 98 00 00 00 8C CC D6 E2 E6
F4 72 00 00 00 8A CA D4 DC D4
CC 28 00 00 30 C0 AC 9C 9C 86
90 60 7A BA CA E0 C2 F0 FF D2
00 00 00 72 C8 B6 C6 F2 EE 74
00 00 14 8A AE B8 EA FF BA 2E
00 00 4C 82 A6 A8 C8 A2 42 36
68 C4 D4 AE C8 E6 FF FF 98 00
00 00 3C 7A B4 FF FF B6 3A 00
0E 20 32 7C E0 FF E0 80 50 26
00 06 48 9E C8 9E 98 6A 58 66
82 C4 CA B8 C8 D0 FA FC B0 08
00 0C 28 62 9E FF FF B4 58 2C
18 0E 0C 74 D8 EE D6 AA 82 40
00 00 4A 78 A0 B0 C2 A4 48 50
76 92 A4 B0 E0 EE D6 F8 FC 9E
00 00 18 1C 50 A6 FF FF AC 7C
4E 00 00 0C 80 B2 B6 E6 E8 A4
44 04 0A 24 1E 66 C2 C2 A4 84
84 7A 6A 98 B6 B0 C0 DA F6 FC
D6 6A 00 10 02 0E 74 B6 DE CC
B6 AE 54 10 20 2A 4C 70 AA D2
BC B2 A4 48 06 2A 1E 36 7C AC
B8 98 A2 A2 6C 78 9A 9C AC C4
DA E6 FA DA 60 26 30 00 00 5A
8E B4 CE EC CC 72 60 46 0A 16
46 6A 8E B6 DA C2 96 72 38 2E
10 2C 64 72 A4 BA AC AE A0 A6
9A 8A A2 A4 A8 D4 E6 C4 84 68
62 00 0C 48 34 62 B6 BC BC BE
A6 72 4A 4A 34 1E 52 6E 7E AA
C4 AC 92 94 48 24 48 38 4A 7C
9C AE B8 BC B2 9C AC 9E 98 B2
C0 CA BA 80 64 5C 14 2C 42 38
72 A0 9A AE B6 9A 78 66 5C 50
58 68 62 76 8C 84 8A 80 7A 84
62 64 64 5E 70 70 74 8C 96 A8
B4 B6 BC B4 BC BE BC AC 98 5E
6C 34 1E 4C 3A 50 7C 7C 90 A4
9A 9C 9C 8A 76 70 68 5A 5C 5E
56 70 7A 7A 84 90 7C 76 80 6A
72 76 6A 74 84 8E A6 B4 B8 BA
C4 C2 C2 AE 9E 6E 76 46 30 48
2A 3E 5C 62 78 90 9A A6 B2 AA
9A 9A 7C 62 60 4A 44 56 5C 6A
78 80 80 84 82 7C 7E 7E 7C 90
94 A4 A4 B0 B0 CC D8 FF FF FF
D4 98 9C 24 28 00 00 04 14 20
4C 70 80 A0 BC AC C0 C0 A4 A4
90 70 68 54 34 30 2C 20 44 48
6C 88 88 94 A4 98 A0 A8 9C 9C
B8 B8 D8 EC E0 D8 E0 8C 98 64
30 4C 20 20 30 28 1C 40 4C 50
8C A4 B4 D4 C0 B8 B8 9C 7C 7C
5C 4C 48 3C 34 50 48 4C 70 64
70 7C 70 8C 9C B0 BC CC C4 D8
DC D0 BC D8 9C 94 9C 44 6C 40
1C 1C 18 14 34 54 58 8C 98 94
C0 B4 A4 B8 A8 90 94 74 5C 68
4C 44 50 48 40 5C 50 5C 74 64
7C 94 A0 BC C0 B8 B8 BC AC C8
C4 D4 A8 B0 8C 60 70 2C 2C 24
2C 30 4C 50 5C 78 74 90 A4 A0
B4 B4 A8 A0 9C 80 7C 70 58 5C
4C 44 3C 44 4C 54 68 6C 88 94
A0 AC A8 AC B4 BC B8 CC C4 C8
A4 A0 80 64 6C 40 40 38 40 38
4C 48 54 6C 70 8C 98 9C A4 A8
9C 9C 9C 88 88 78 6C 70 5C 58
48 48 48 50 60 70 88 8C 98 9C
9C 9C A4 A8 B8 C4 C4 D0 B8 A4
98 60 60 44 48 44 54 44 54 54
48 60 68 74 84 90 9C A8 AC A0
A0 8C 84 80 78 78 7C 68 68 60
58 5C 60 60 68 74 78 88 8C 90
9C 9C A0 A8 AC B4 B4 B0 9C A4
7C 74 68 54 54 50 4C 44 5C 54
6C 70 70 7C 80 84 8C 9C A0 A8
A4 94 94 80 70 6C 70 6C 78 78
74 78 70 68 6C 64 68 6C 70 78
