81 82 85 85 81 7E 7A 77 30 00
4B 94 EF DF C2 FF 00 FF FF FF
FF 00 6D 0F 17 00 10 00 00 00
00 30 08 00 84 6F E9 FF FF FF
FF FF FF FF FF FF FF FF AF 04
20 00 00 00 00 00 00 00 00 00
00 00 1F 00 00 FF E6 EF FF FF
FF FF FF FF FF FF FF FF FF D4
5E 40 00 00 00 00 00 00 00 00
00 00 00 13 30 86 CF EE FF EE
FF FF FF FF FF FF FF FF FF FF
F5 C3 71 48 21 00 00 00 00 00
00 00 00 00 00 00 00 08 3A 78
AD F5 FE FF FF FF FF FF FF FF
FF FF CF F7 BE 98 1A 47 07 00
00 00 00 00 00 00 00 00 00 3C
B0 AB C7 FA F9 FF F9 FF FF FF
FF FF FF E6 FF E3 CE A2 AD 1A
41 16 00 04 04 22 00 00 00 00
04 25 75 4B 87 CB EB FF F7 FF
FF E8 8E FA FF E3 FE 44 86 EF
75 21 59 C8 3B 07 32 37 B0 18
05 CE 4A 18 13 50 73 95 07 9D
C6 E5 C8 EE CE B0 8D 85 B5 A0
9A 86 EF A5 8A A9 83 F6 8B 60
80 16 02 8E 33 07 77 92 4C 08
98 70 70 55 4B BE 78 2F B9 56
BB 66 A5 83 BB A8 D7 5E E7 89
BD EA B7 B7 B4 57 82 83 68 7A
A4 61 4E 2A 3E 22 6E 46 1E 7B
23 88 91 75 A1 CF 80 C3 60 8C
B3 88 D3 B1 75 A5 D7 DD D2 78
4C 62 74 34 86 C6 7B 58 03 5B
93 29 5B 4F 3C A6 6A 56 8D 9E
5F 6B CB 6C 5C C9 8C 87 95 5D
9C E2 DA 79 A9 87 96 99 8B 60
A6 A3 8C B2 60 92 63 94 0F 7D
32 3F 6D 3A 66 5E 81 85 8E 77
53 7B D5 A9 C3 9F 97 BC 9C AA
A5 6F B0 B6 96 51 46 76 76 4C
44 3D 70 3B 4C 3C 42 51 91 9B
65 BA 99 96 69 6F 9C A0 A6 CA
80 9B 93 C1 8F 8A AD 70 73 95
47 A2 AB 54 8D 4F 7A 7D 6D 87
48 80 69 69 5F 7C 5E 72 5C 8E
59 93 80 80 80 80 80 80 80
