77 7B 80 6F 60 80 AF BF 5F 40
9F BF 43 9F 9F 40 BE 43 AF 5F
9F 5F 9F 5F AF 43 BF 40 BF 60
5F BF 40 9F AF 40 BF 9F 40 BF
B7 40 80 BF 50 40 BF B7 40 47
BF B7 40 40 AF BF 80 40 5F BF
BD 68 40 5F AF BF 90 50 41 6F
AF BD 97 68 55 7B A3 A5 8A 70
58 4F 6F 97 A1 97 82 70 58 4C
5B 7B 93 AD AB 99 80 6A 5A 5F
6F 83 97 AD AC 9F 8D 7C 6C 61
63 6F 80 8D 9D AA A4 9B 90 82
74 66 62 66 6F 79 83 8F 97 A3
9D 93 8E 84 78 6C 66 65 64 69
74 7A 82 8B 96 99 98 94 90 88
80 78 6E 68 64 64 64 67 6F 75
7D 86 8B 8F 95 97 96 93 90 8A
85 80 78 72 70 6C 69 69 69 6B
6F 74 76 7E 81 87 8B 8F 91 92
96 93 92 90 8D 89 85 81 7C 78
79 72 70 6D 6A 69 67 6B 69 6B
6D 6F 72 77 78 7D 81 85 89 8D
90 93 98 9A 9A 9A 99 97 95 91
8E 8A 89 81 80 7C 78 7B 76 74
73 70 6E 6F 6C 6E 6E 71 74 76
79 80 80 80 80 80 80 80
