34 14 92 CE FF FF CC FF 00 FF
FF FF F0 00 56 00 00 00 00 00
00 00 00 32 00 20 60 7C D0 EE
FF FF FF FF FF FF FF FF FF CE
94 02 12 00 00 00 00 00 00 00
00 00 00 00 00 00 D8 B0 E6 FF
FF FF FF FF FF FF FF FF FF FF
FF 8A 82 58 10 00 00 00 00 00
00 00 00 00 00 2A 50 A2 66 FF
FF B2 FF E4 FF FF FF FF FF FF
FF EC FF B2 96 36 1A 12 00 0E
00 00 00 00 00 00 00 00 00 5E
00 E2 3C FF FF FF C8 FF FF FF
FF FF FF FF D2 F4 64 64 9E 06
00 0E 00 00 00 00 00 00 00 42
00 5E 0A FF AC FF FF FF F6 FF
FF FF FF FF FF CE FF F4 AA 8C
70 48 00 00 2A 00 00 00 00 00
00 00 76 00 00 6E 70 C6 FF FF
FF AC B8 FF FF FF FF 42 70 FF
AE 00 78 86 00 00 A6 20 98 00
00 FF 24 00 12 00 A4 24 00 48
EA F8 B6 C4 FF FF F4 C8 FF 8A
B6 8C A8 6A A2 A8 94 A0 54 72
F6 00 00 B0 6C 00 00 34 76 0E
E4 3C C8 72 74 F4 3C 42 FF 84
90 8E EC 84 E6 AC 48 78 FF 10
82 FA 58 C2 F2 82 1A 00 88 F6
EE A4 64 38 44 3E B6 2C 20 94
2E 12 82 A4 2C 5E D2 F0 26 82
FF B6 A2 B0 50 FF FF 90 FF 94
38 74 82 32 70 E8 82 9E 2A 00
34 32 4C 48 40 30 14 70 86 BA
18 74 FF 74 14 F0 60 5E B0 9C
C6 FF DC 84 C0 94 B8 6E A6 C8
8A 94 94 FF 32 78 36 80 2A 52
10 48 3A 00 5C 78 84 74 78 62
40 BE C8 CE FF 8E C2 B0 8E FF
54 6A D2 FF A0 32 38 BE 4A 14
2A 2A 74 3C 66 00 00 0C 4A 82
52 84 C8 C2 80 A2 BA 9E F4 CC
90 D2 BC E8 D8 C8 B0 32 98 6A
0A 88 78 52 66 00 46 6E 0A 5A
2A 60 70 64 2C BA 6E 56 A6 9C
96 A8 9C 76 9C D2 24 B8 90 BA
50 DA 84 94 6E 64 F4 78 5C 90
90 44 70 66 20 40 C2 14 38 94
5C B6 4A 7C 78 42 40 5C BC 72
8C F4 74 B6 98 94 D0 A0 78 EA
84 F8 76 5C B0 92 7E 5A 58 A8
6C 24 0C 52 40 74 8C 20 00 44
46 92 44 90 96 3C DC A8 62 C2
BC DC D0 B8 A4 A0 BE E6 9A 42
2C 54 A2 AA B0 7A 00 88 74 32
22 94 1A 46 56 9A 8A 00 7E 76
7A 56 6C 9C E2 4C D8 C8 84 C0
D2 9A F2 AC CA 9C 80 C6 C8 18
7E 82 34 62 4E 5E 38 7A 8E 3A
4C 2E 36 78 54 24 5C 46 80 96
54 8A A2 C0 E6 9E A0 EE E0 E2
8E FF 6E E0 70 82 BC 40 70 3C
90 06 34 7A 4A 52 38 48 76 48
70 00 50 7E 8C 6E 80 80 80 80
80 80 80
