84 85 85 84 85 85 86 87 89 92
A5 B2 B2 A5 4D 66 66 89 80 4D
4D 50 98 98 98 98 98 8B 8F B2
A9 AD 58 4D 4D 4D 72 55 4D 4D
59 98 B2 53 4D 63 5F 4D 58 66
72 6C 80 B2 B2 B2 B2 AE B2 A7
B2 80 72 87 B2 B2 B2 80 66 A5
82 64 4D 4D 5E 4D 4D 52 8B A8
8B AB 9F B2 B2 B2 B2 B2 A5 4D
55 56 66 5B 6F 4D 4D 75 6B 73
5F 50 85 5F 8F A0 8D B2 AF AB
B2 B2 B2 9A 84 5D 72 61 5F 53
4D 4D 4D 59 69 94 A7 8F 9F A5
A6 95 8B 72 6E 7C 81 69 6F 80
A3 AF 91 A5 6E 7A 67 53 66 4D
4D 4D 52 4D 85 4D 9D A2 9F B2
B2 A5 8F 7B 8C 66 4D 56 62 75
56 66 81 9C AB 83 65 80 96 68
63 5F 5E 5C 63 86 A3 A8 AB 84
98 79 75 66 4D 4D 4D 4D 4D 66
6E 98 A5 B2 A7 B0 98 87 9F 77
92 80 9C 82 89 A0 9C 99 A2 90
7B 79 78 80 56 51 52 59 77 79
A7 A5 A8 AB AE B0 AB 9A 6F 83
66 66 63 7C 77 8C 6B 88 75 77
88 7A 82 6F 7A 73 76 85 89 A2
89 A3 A3 A8 8B 97 66 76 56 5B
56 59 79 5C 66 69 8C 80 7E 79
68 72 72 82 5A 70 72 61 8F 9E
79 99 80 7D 8A 8A 7A 61 66 52
56 5D 5F 6F 64 9F 97 A5 AB AC
A3 96 84 5C 85 82 7B 5F 78 74
6A 77 7D 92 92 8C 97 91 92 8F
90 6B 5D 70 6F 8B 8B 7E 90 90
6B 82 81 87 7E 8C 6B 8F 8C 94
81 8E 96 9C A8 93 8B 75 6B 78
5F 6D 7C 72 6C 71 8B 97 A1 9F
89 8D 86 8C 73 6F 73 6B 6D 83
84 84 9B 98 80 80 80 80 80 80
80
