F4 FF FF FF FF EA 00 4A 00 00
00 84 00 B4 A6 D8 FF EA 82 0C
00 00 00 00 00 00 2E 74 44 FF
FF FF FF FF FF FF FF FF FF DE
00 00 00 00 00 00 00 00 00 14
10 AA F4 FF FF FF FF FF FF FF
EC D2 14 00 00 00 00 00 00 00
00 00 00 14 82 E8 FF FF FF FF
FF FF FF FF FF BA 9E 3A 00 00
00 00 00 00 00 00 00 00 68 FF
FF FF FF FF FF FF FF FF FF FF
BC 2E 00 00 00 00 00 00 00 00
00 00 00 40 50 B0 E2 BC FF FF
FF FF FF FF FF FF FF C0 5C 14
00 00 00 00 00 00 00 00 00 0A
52 B6 D6 FF FF FF FF FF FF FF
FF FF FF D2 82 20 00 00 00 00
00 00 00 00 00 00 08 64 BA F6
FF FF FF FF FF FF FF FF FF B8
D4 78 28 00 00 00 00 00 00 00
00 00 32 22 36 D2 BC FF FF FF
FF FF FF FF FF FF FF E2 7E 20
00 00 00 00 00 00 00 00 00 00
00 42 7A D0 FF FF FF FF FF FF
FF FF FF FF D6 EA 50 00 00 00
00 00 00 00 00 00 00 02 84 8A
C6 FF FF FF FF FF FF FF FF F4
C8 C0 94 36 04 00 00 00 00 00
00 00 00 00 00 04 26 7C 98 C2
FF FF FF E8 F4 A4 C2 AC B0 94
E4 82 B4 A4 98 72 86 60 46 64
2C 00 0A 00 00 0C 24 00 42 5E
9A AA C0 FF C0 F6 A0 C4 AA A4
98 B8 B8 DE DE AC 8E 96 58 4A
0A 00 00 00 00 00 00 00 00 0A
64 B0 CE D8 FF FF FF FF FF FF
FF F2 E6 C2 7C 74 52 24 00 00
00 00 00 00 00 00 00 00 04 3A
92 BA FF FF FF FF FF FF FF FF
FF FF CE BC 6C 4C 00 00 00 00
00 00 00 00 00 00 00 2A 48 42
84 B2 F0 FF FF FF FF FF FF F2
F8 C6 CC A6 5A 44 3C 18 0E 10
00 00 00 00 0C 1C 38 56 64 40
6C 4A 72 62 96 BC C8 DA AE B6
98 A6 A8 BC 94 A4 BE BC A2 A0
7A 32 2A 00 00 00 00 00 00 00
08 00 36 46 92 7C B4 B4 D2 F4
FF FF FF FF FF FF E2 F8 DC 96
8C 76 24 30 00 00 00 00 00 00
00 02 0E 2C 38 58 80 A4 D6 DE
FF E0 FF FF FF FC DC BA 80 94
12 46 30 28 2A 50 3E 48 34 2A
38 2A 1C 58 3A 38 44 56 4C 68
84 78 9A 8C B8 B8 AA B0 B2 A4
A2 8E 88 60 84 7A 78 8E 64 7C
46 34 44 32 34 36 38 6A 22 44
54 50 5A 50 3C 42 5C 7C 8A B2
C8 D8 FE E0 F0 E2 B4 C0 BC A0
9E 6E 8A 54 70 48 34 00 00 00
00 00 00 10 34 5E 64 B4 A6 D8
C8 FF D8 FF E8 FF DC D0 DC A4
8E 7C 7E 6E 3E 10 10 02 00 00
00 00 00 00 00 00 2E 3A 7C 88
9A D0 DE F8 FF FF FF FF DE A4
8A 78 26 2A 14 08 00 00 02 08
20 04 48 56 8C A8 A2 B6 F2 F0
F2 E2 FF EA EE AC 98 6A 32 0C
00 00 00 00 00 00 22 66 74 B4
AA EA D6 B2 CC B2 B2 B0 A2 C2
D4 CE DC DA 9A 90 66 2E 00 00
00 00 00 00 00 00 1C 5E 88 A0
E0 F0 FF FF FF FF FF FE EE BE
7A 76 18 08 00 00 00 00 00 00
00 00 32 4C 84 A8 C8 DA FF FA
FF EC EC B8 DE A2 8A 80 54 28
28 04 00 00 00 00 00 3E 4A 72
90 B8 BE F0 D8 FF FE FF FF FF
C8 96 7E 62 30 10 06 00 00 00
00 00 00 16 3C 56 88 96 D4 DE
D8 FF FF FF F4 D2 D0 A0 74 58
28 28 0C 08 00 00 00 00 28 0C
32 2E 4E A0 8A 8A C6 8A B6 8C
A4 8C B4 6E A0 62 94 72 5A 40
2C 6C 0E 4C 2A 60 5C 66 72 B0
92 8A BC 86 A6 76 8A 6C 86 86
9A A4 9A AE A2 76 92 66 4E 02
24 24 32 26 66 74 82 94 A4 E6
C6 EA A4 94 6E 50 5C 42 1C 4C
1C 42 54 54 64 56 6E 6A 8E 80
A0 96 C2 B0 E2 DA BA 98 B0 7E
66 64 4C 28 30 00 00 00 00 00
00 00 16 36 64 64 94 BA D0 EE
DC E2 FF EE CC F0 B8 94 86 56
4E 1A 04 0E 00 00 00 08 00 02
5E 5E 82 90 B2 D6 F6 FF FF FF
FF FF FA D6 9C A4 4C 44 00 00
00 00 00 00 00 00 00 30 6C 90
A6 D4 F2 FF FF FF FF E8 F0 9E
9A 76 44 32 1C 0C 04 0C 10 16
42 3C 6E 64 86 74 9A 68 78 74
82 94 98 94 8E B8 92 8C 7E 58
60 48 2E 42 2A 32 22 44 3A 58
5A 6C 6A 90 98 B2 BA D4 CE CA
B8 A2 BA A2 9A 8E 66 68 2A 2A
12 0C 10 22 2C 42 52 72 72 88
AE A4 C4 C6 CA C6 C6 AE A4 A2
8E 78 70 42 5A 34 36 32 28 38
2C 3C 56 58 7C 7E 98 8A AA A0
98 9E 9E 8E 92 70 72 68 62 50
52 52 4E 48 4C 48 4C 50 4E 46
62 54 60 74 7A 84 98 80 92 8A
86 86 7C 78 76 80 86 6E 84 74
72 7C 6A 80 76 8E 7A 84 7A 86
7A 82 80 86 70 76 6E 78 66 70
64 6C 64 6A 66 7A 78 7E 82 84
88 8C 82 88 88 8A 88 8C 94 7A
92 72 76 66 5C 54 5C 56 60 52
5C 52 5C 60 70 60 6E 6E 76 7A
88 74 78 6A 66 62 6C 6E 7C 7C
6A 76 6E 6C 60 6E 62 60 64 64
64 6C 5A 60 5C 62 62 66 6E 68
6A 74 7A 84 88 8E 90 9C A6 A0
A8 9E A6 94 98 88 86 74 78 5C
62 52 52 4E 4E 46 3A 4E 4C 48
5A 5E 62 78 74 88 8E A2 9C 98
AE A2 AE A0 A2 98 88 92 7E 76
6E 5C 60 4C 40 36 36 2A 34 26
3E 34 40 48 50 6A 68 70 84 90
94 92 9E AA A4 A4 90 92 7E 7E
72 6A 56 50 42 40 30 2E 2E 2E
3C 38 50 5E 6A 7C 8A 92 AE B0
B2 BA BE C0 B8 B6 B2 A2 9A 94
80 78 70 60 56 4A 3E 3E 2A 40
3C 44 46 52 56 64 6E 7A 86 8C
8E 92 9E 96 9A 9E 98 9C 94 8E
8C 82 6E 6A 60 5C 48 48 44 3A
4C 34 80 80 80 80 80 80 80
