6F 77 80 5F 41 80 E0 FF 3F 01
C0 FF 07 C0 BF 00 FE 07 E0 3F
C0 3F C0 3F E0 07 FF 00 FF 40
3F FF 00 BF E0 00 FF C0 00 FF
F0 00 80 FF 20 00 FF F0 00 0F
FF F0 00 01 DF FF 80 00 3F FF
FC 50 00 3F DF FF A0 20 03 5F
DF FC B0 50 2B 77 C7 CC 94 60
30 1F 5F AF C4 B0 84 60 30 18
37 77 A7 DB D8 B4 80 54 35 3F
5F 87 AF DB DA C0 9A 78 58 42
47 5F 80 9B BB D6 CA B8 A0 84
68 4C 45 4D 5F 73 87 9F AF C7
BC A8 9C 88 70 58 4C 4A 49 53
69 75 85 97 AD B3 B2 AA A0 90
80 70 5C 51 48 49 49 4F 5E 6B
7B 8D 97 9F AB B0 AE A8 A0 94
8B 80 70 65 60 58 53 52 52 57
5F 69 6D 7D 83 8F 97 9E A4 A6
AD A8 A5 A2 9A 93 8B 82 79 70
72 65 60 5B 55 52 4F 56 53 57
5B 5F 65 6F 71 7B 83 8B 92 9B
A1 A7 B2 B6 B5 B5 B4 B0 AB A4
9C 94 92 82 81 79 71 77 6D 68
67 61 5C 5E 59 5C 5C 63 69 6D
73 80 80 80 80 80 80 80
