77 83 29 08 7D F8 E2 EF E7 EF
79 49 37 2D 14 0E 13 0E 16 06
56 B5 E4 F6 E6 F7 E3 FF BC D2
B5 BC E2 DE 9D B1 C7 83 23 0A
15 0E 13 0E 13 0E 14 0D 1A 5A
CD F6 EA F1 EB F0 EC F0 EC F1
EB F2 E1 BF AC 48 5A 27 13 11
10 12 0F 13 0E 15 0A 33 65 86
F6 E7 F3 EA F1 EB F0 EC F0 EB
F2 E2 A0 C0 9B 8F 63 20 22 08
17 0C 15 0D 15 0D 15 0C 1A 55
B0 CA E8 EE ED EE EE EE ED F0
CE BF A7 98 59 54 20 10 15 0E
13 0E 14 10 3C 54 6C 55 73 B0
B4 A3 DE EF EE ED F0 E8 D4 F6
E7 F3 BB B1 9D A4 91 4E 43 1D
27 12 2E 17 19 14 1A 11 17 3C
5D A3 CC E8 F0 ED F0 EC F0 EC
F0 99 78 5A 52 3B 4F 44 32 07
1A 0C 20 10 17 14 21 37 5C 84
A9 8A A9 B6 C7 C2 E4 E9 C3 D2
A6 BD 9F 96 A1 8B 81 5D 52 35
2B 0F 11 23 20 20 29 38 3E 61
81 93 99 AD C6 E1 EE E7 E9 E3
D5 AC 97 7D 76 5C 5E 60 41 41
59 63 36 5B 2E 37 47 57 4D 67
7D A8 B4 CF E8 D5 CA BC BD A8
97 95 94 9D A0 B2 A6 9C 79 6E
55 43 32 34 37 32 3A 45 63 81
9B B3 A9 AD 96 98 7A 80 77 95
AB C2 DD C5 C8 AD 95 6E 60 63
38 30 4B 37 35 54 52 60 68 6D
78 75 78 8A 8D A0 8F 97 A0 AE
94 A1 AB A3 98 95 91 82 69 74
6C 79 5B 5E 52 5D 5C 6B 65 7A
60 6E 7B 7B 6D 78 60 69 71 77
9A 96 A5 B1 A2 A4 AE A5 A7 86
7B 70 70 67 55 5E 59 59 53 5D
57 62 6C 5E 6B 74 83 8F A0 A5
B1 AD B9 B2 AF A7 96 91 8D 80
7E 80 73 6D 69 65 63 5E 68 6B
6C 6E 67 71 75 70 7D 72 7D 7B
71 8C 98 8D A3 AC 9F AA B1 AA
A2 92 8C 80 77 6D 55 5C 61 50
4F 59 5E 5C 5E 73 72 7B 87 93
92 A4 A1 A1 95 93 8C 8A 87 89
82 92 8D 88 85 85 82 80 70 6C
6E 58 64 62 6A 74 77 80 74 86
7B 80 77 75 72 7E 86 80 95 8B
98 A1 AA 8E 8E 90 7D 83 71 74
80 80 80 80 80 80 80
