8A 42 00 00 0E 00 00 00 00 3C
7A C0 DC CE FF FF BC FF FF F4
FF FF E4 C8 6E 28 44 00 08 00
00 00 00 00 60 64 22 8E FF E8
BA B0 FA FF FF FF FF FF EC B6
84 5C 60 26 00 00 00 00 00 00
00 00 9A 02 44 34 98 3E 5A FF
F0 FF FF FF FF 9A 46 2A 00 00
00 00 4C 3E C2 66 00 00 1E 7A
F4 FF FF FF FF FF FF FF FF FF
E4 54 32 4E 0A 00 00 00 00 00
00 00 00 00 22 60 34 82 8E CE
E4 FF FF FF FF FF FF FF DE 78
00 00 58 36 32 10 00 20 00 00
0E 00 22 A4 B2 FF CC F4 B0 EA
74 CE A6 CE 78 34 00 1A 24 00
00 00 F2 50 60 1E 72 8C 84 4E
EC CE FF FF FF FF F8 74 A2 E6
C2 16 10 9A 9E 2A 96 70 06 0E
00 00 00 00 00 22 00 00 72 9E
94 FF DE FF FF FF FF FF FF D6
86 14 68 12 00 40 4E 00 00 96
00 22 4E 4A 90 FF FF FF FF FF
FF 56 AA E2 9A 32 DC 00 60 A8
2A 00 76 00 64 80 74 00 82 28
98 46 AC 70 AA D8 F2 A8 8E 8C
82 C2 44 C0 8E 6E BC 26 E0 4C
5C 6E 26 46 00 32 00 9A 68 38
D8 5C DC CA D8 F8 9C FE FF EE
FF BE C8 34 6E 26 00 04 00 7A
0A 78 10 5C 44 88 B2 90 FF DE
FF FF FF EA C6 C4 B4 76 50 08
6E 5E 44 9A 54 3C 8E 2C 5C 52
44 1C A0 7E FF D8 C8 FF F6 9E
A4 88 C8 62 BA 26 42 00 48 2C
6C 24 92 36 44 92 F2 80 84 A6
D8 88 D8 90 A0 C0 AC EC 8A B4
C8 A6 5C 88 4A 4E 6A 76 6C CA
30 3C 7E 2E 50 00 7C 66 5E 9A
9C FF D2 FF DE 9E DE 80 EE B8
64 46 8A 0A 22 58 48 58 2A 72
3E A8 54 46 D6 5C FC A8 C8 E0
C0 A6 5C 80 24 34 7E 4C 9A 62
64 68 94 62 42 72 CE 72 B0 AC
B8 9A 8E 80 30 24 1E 70 14 50
86 64 A2 B2 BC BE DA CE DC FA
B4 7A 92 38 58 0E 5E 56 56 54
34 80 54 78 46 38 A2 94 90 B0
B8 AE EA 90 78 92 96 58 8C 4A
56 50 40 66 68 66 80 72 62 64
9C 58 6E 62 E2 72 D0 C4 7E AE
64 8A 5C 52 66 5A 90 6E 70 A4
FF 6C BA 74 E0 56 7A AE 4A 70
80 80 9A 86 5E AC 90 A0 A8 74
9C B0 7A A4 66 7A B6 6A 5E 7E
74 52 72 58 5E 5C A2 68 88 96
BE D2 AA B2 6A 66 6C 6E 56 68
70 52 48 70 7A 32 82 9A 62 56
AC 84 AA 92 E0 E2 CC C2 AA 72
74 6C 4C 46 54 68 42 6E 5E 74
8E 6E 98 C4 76 98 BE 92 AA A8
B2 9C A4 82 C0 88 6E 52 70 2E
28 54 4E 5A AC 62 8C C0 7E 74
92 8A B2 A4 8A 7A 9E 62 7E 92
74 A8 7A 8A 94 50 9C 90 80 80
80 80 80 80 80 80
